second_name,bus_type,first_line,company,cost,second_line,update_time,time,first_name,name
深圳大梅沙假日专线3公交车路线(大梅沙闻檀道场站—大运地铁公交接驳站),旅游专线,"1:大运地铁公交接驳站
2:荷坳地铁站
3:永湖地铁站
4:石头围村口
5:梅沙医院
6:大梅沙闻檀道场站
",深圳巴士集团股份有限公司,票价信息：冷巴5元,"1:大梅沙闻檀道场站
2:东部华侨城
3:海滨浴场(1)
4:梅沙医院
5:石头围村口
6:永湖地铁站
7:荷坳地铁站
8:大运地铁公交接驳站
",最后更新：2018-12-14,运行时间：大运地铁接驳站09:00-19:30 |大梅沙闻檀道场站10:00-20:30,深圳大梅沙假日专线3公交车路线(大运地铁公交接驳站—大梅沙闻檀道场站),深圳大梅沙假日专线3公交车路线
深圳小梅沙假日专线2公交车路线(北斗小学—小梅沙公交总站),旅游专线,"1:小梅沙公交总站
2:小梅沙
3:梅沙街道办
4:东部华侨城
5:梅沙医院
6:罗湖体育馆
7:黄贝岭地铁站(1)
8:北斗小学
",深圳巴士集团股份有限公司,票价信息：冷巴3元,"1:北斗小学
2:文锦南路
3:黄贝岭地铁站(3)
4:罗湖体育馆
5:梅沙医院
6:东部华侨城
7:梅沙街道办
8:小梅沙
9:小梅沙公交总站
",最后更新：2018-12-14,运行时间：小梅沙公交总站07:00-19:00 |黄贝岭地铁站09:00-20:00,深圳小梅沙假日专线2公交车路线(小梅沙公交总站—北斗小学),深圳小梅沙假日专线2公交车路线
深圳梧桐山假日专线2公交车路线(梧桐山总站—深圳东站东广场),旅游专线,"1:深圳东站东广场
2:龙珠花园
3:木棉湾地铁站(1)
4:大芬油画村
5:南湾人民医院
6:南岭村
7:樟树布社区
8:东湾派出所
9:望桐路西
10:梧桐山总站
",深圳巴士集团股份有限公司,票价信息：冷巴2元,"1:梧桐山总站
2:望桐路西
3:东湾派出所
4:樟树布社区
5:南岭村
6:南湾人民医院
7:大芬油画村
8:木棉湾地铁站(1)
9:龙珠花园(3)
10:深圳东站东广场
",最后更新：2018-12-14,运行时间：深圳东站东广场--梧桐山村 07:30--19:00,深圳梧桐山假日专线2公交车路线(深圳东站东广场—梧桐山总站),深圳梧桐山假日专线2公交车路线
深圳大鹏假日接驳专线3号公交车路线(东涌—新大集散中心),旅游专线,"1:新大集散中心
2:沙坑
3:东涌村委
4:东涌泳场
",深圳巴士集团股份有限公司,票价信息：冷巴2元,"1:东涌泳场
2:东涌村委
3:沙坑
4:新大集散中心
",最后更新：2018-12-14,运行时间：新大集散中心08:30-19:00 |东涌泳场09:00-20:00,深圳大鹏假日接驳专线3号公交车路线(新大集散中心—东涌),深圳大鹏假日接驳专线3号公交车路线
深圳大梅沙假日专线2公交车路线(大梅沙闻檀道场站—民乐地铁站),旅游专线,"1:民乐地铁站
2:福田党校
3:银湖汽车站(1)
4:泥岗村(1)
5:红岗花园
6:市慢病防治中心
7:罗湖体育馆
8:梅沙医院
9:万科中心
10:大梅沙闻檀道场站
",深圳巴士集团股份有限公司,票价信息：冷巴5元,"1:大梅沙闻檀道场站
2:东部华侨城
3:海滨浴场(1)
4:万科中心
5:梅沙医院
6:罗湖体育馆
7:市慢病防治中心
8:红岗花园
9:深中泥岗分校
10:银湖汽车站(1)
11:福田党校
12:民乐地铁站
",最后更新：2018-12-14,运行时间：民乐地铁站08:00-20:00 |大梅沙闻檀道场站08:00-20:00,深圳大梅沙假日专线2公交车路线(民乐地铁站—大梅沙闻檀道场站),深圳大梅沙假日专线2公交车路线
深圳大鹏假日接驳专线2号公交车路线(西涌二号浴场—新大集散中心),旅游专线,"1:新大集散中心
2:鹤薮村
3:西涌三四号浴场
4:西涌二号浴场
",深圳市东部公共交通有限公司,票价信息：冷巴2元,"1:西涌二号浴场
2:西涌三四号浴场
3:鹤薮村
4:新大集散中心
",最后更新：2018-12-14,运行时间：新大集散中心08:30-19:30 |西涌二号浴场09:00-20:00,深圳大鹏假日接驳专线2号公交车路线(新大集散中心—西涌二号浴场),深圳大鹏假日接驳专线2号公交车路线
深圳大鹏假日专线2公交车路线(新大集散中心—深圳北站),旅游专线,"1:深圳北站交通枢纽公交场站
2:龙悦居四期
3:银湖汽车站(1)
4:体育馆(2)
5:儿童公园(1)
6:留医部(2)
7:罗湖体育馆
8:莲塘
9:葵涌中心
10:大鹏中心(1)
11:布锦村
12:水头市场
13:水头村
14:南澳街道办
15:新大社区
16:新大集散中心
",深圳市东部公共交通有限公司,票价信息：冷巴10元,"1:新大集散中心
2:新大社区
3:南澳供电所
4:水头沙
5:水头市场
6:布锦村
7:大鹏中心(1)
8:葵涌中心
9:莲塘
10:罗湖体育馆
11:留医部(2)
12:儿童公园(1)
13:体育馆(2)
14:银湖汽车站(1)
15:龙悦居四期
16:深圳北站交通枢纽公交场站
",最后更新：2018-12-14,运行时间：深圳北站09:30-21:00 |新大集散中心09:30-21:00,深圳大鹏假日专线2公交车路线(深圳北站—新大集散中心),深圳大鹏假日专线2公交车路线
深圳大鹏假日接驳专线1号公交车路线(南澳杨梅坑—新大集散中心),旅游专线,"1:新大集散中心
2:七星湾路口
3:桔钓沙
4:浪骑
5:海滨度假中心
6:南澳杨梅坑
",深圳巴士集团股份有限公司,票价信息：冷巴2元,"1:南澳杨梅坑
2:海滨度假中心
3:浪骑
4:桔钓沙
5:七星湾路口
6:新大集散中心
",最后更新：2018-12-14,运行时间：新大集散中心08:30-19:30 |南澳杨梅坑09:00-20:00,深圳大鹏假日接驳专线1号公交车路线(新大集散中心—南澳杨梅坑),深圳大鹏假日接驳专线1号公交车路线
深圳大梅沙假日专线1公交车路线(大梅沙闻檀道场站—黄贝岭地铁站(1)),旅游专线,"1:黄贝岭地铁站(3)
2:罗湖体育馆
3:梅沙医院
4:万科中心
5:大梅沙闻檀道场站
",深圳巴士集团股份有限公司,票价信息：冷巴5元,"1:大梅沙闻檀道场站
2:东部华侨城
3:海滨浴场(1)
4:梅沙医院
5:罗湖体育馆
6:黄贝岭地铁站(1)
",最后更新：2018-12-14,运行时间：黄贝岭地铁站09:00-19:30 |大梅沙闻檀道场站10:00-20:30,深圳大梅沙假日专线1公交车路线(黄贝岭地铁站(3)—大梅沙闻檀道场站),深圳大梅沙假日专线1公交车路线
深圳小梅沙假日专线1公交车路线(小梅沙—布吉宝顶总站),旅游专线,"1:布吉宝顶总站
2:宝冠路口
3:丹竹头地铁站
4:金银坑
5:深坑居民小组
6:六约地铁站
7:牛始埔居民小组
8:六约社区
9:塘坑地铁站
10:横岗街道办
11:力嘉工业区
12:横岗志健广场
13:横岗大厦
14:横岗商业街
15:上围新村
16:横岗中心小学
17:横岗防疫站
18:安良路口
19:安良市场
20:安良六村
21:乐群小学
22:盐田医院盐田院区
23:东海丽景花园
24:庚子首义学校
25:梅沙医院
",深圳市东部公共交通有限公司,票价信息：冷巴3元,"26:海滨浴场
27:梅沙街道办
28:小梅沙
",最后更新：2018-12-14,运行时间：布吉宝鼎总站15:00-20:00 |小梅沙15:00-20:00,深圳小梅沙假日专线1公交车路线(布吉宝顶总站—小梅沙),深圳小梅沙假日专线1公交车路线
深圳大鹏假日专线1公交车路线(新大集散中心—龙岗教苑总站),旅游专线,"1:龙岗教苑总站
2:黄阁翠苑
3:龙岗中专
4:龙岗党校
5:和兴花园
6:龙岗海关大厦
7:龙岗妇儿中心
8:新亚洲花园
9:龙城中学
10:鸿基花园
11:岗贝社区
12:爱联小学
13:爱联地铁站
14:爱联社区
15:龙岗COCOPark东
16:大运地铁站
17:荷坳社区
18:荷坳地铁站
19:水晶之城
20:马峦山郊野公园
21:赤子香路口
22:横坪沙湖路口
23:深业东城国际
24:坪山城市候机楼
25:东方威尼斯
",深圳市东部公共交通有限公司,票价信息：冷巴10元,"26:坪山建设银行
27:坪山电子城
28:六联酒店
29:坪山公安分局(1)
30:坪山图书馆
31:国盛大源
32:燕子岭公园
33:坪山行政服务大厅
34:燕子岭派出所
35:石井市场
36:石井街道办
37:欧姆龙
38:金龟村
39:大鹏新区管委会西
40:葵涌邮局
41:葵涌中心
42:葵涌中学
43:大鹏第二工业区
44:大鹏油站
45:大鹏中心(2)
46:大鹏第一工业区
47:大鹏第四工业区
48:布新社区
49:布锦村
50:同富工业区
",最后更新：2018-12-14,运行时间：龙岗教苑总站09:30-21:00 |新大集散中心09:30-21:00,深圳大鹏假日专线1公交车路线(龙岗教苑总站—新大集散中心),深圳大鹏假日专线1公交车路线
深圳欧洲城假日专线公交车路线(欧洲城总站—南山中心区公交总站),旅游专线,"1:南山中心区公交总站
2:海岸城
3:观海台
4:创业路东
5:佳嘉豪苑
6:亿利达大厦
7:中油大厦
8:南山派出所
9:南航公司
10:市六医院东
11:南山文体中心
12:深大北门(2)
13:科技园(2)
14:大冲
15:欧洲城总站
",深圳巴士集团股份有限公司,票价信息：冷巴2元,"1:欧洲城总站
2:大冲
3:科技园(2)
4:深大北门(2)
5:南山文体中心
6:市六医院东
7:南航公司
8:南山派出所
9:中油大厦
10:亿利达大厦
11:佳嘉豪苑
12:创业路东
13:观海台
14:海岸城
15:南山中心区公交总站
",最后更新：2018-12-14,运行时间：南山中心区公交总站09:00-20:00 |欧洲城总站10:30-22:00,深圳欧洲城假日专线公交车路线(南山中心区公交总站—欧洲城总站),深圳欧洲城假日专线公交车路线
深圳凤凰山景区假日接驳公交专线公交车路线(凤凰山脚—301总站),旅游专线,"1:301总站
2:凤凰广场
3:凤凰社区
4:凤凰台湾街
5:福凤路中
6:凤凰山路口
7:凤凰山脚
",深圳市西部公共汽车有限公司,票价信息：冷巴2元,"1:凤凰山脚
2:凤凰山路口
3:凤凰台湾街
4:凤凰社区
5:凤凰广场
6:301总站
",最后更新：2018-12-14,运行时间：301总站09:00-17:30 |凤凰山脚09:30-18:00,深圳凤凰山景区假日接驳公交专线公交车路线(301总站—凤凰山脚),深圳凤凰山景区假日接驳公交专线公交车路线
深圳B883路公交车路线(金龟露营小镇—坪山火车站),旅游专线,"1:坪山火车站
2:宝龙路口
3:马峦居委
4:三洋湖
5:石井市场
6:金龟村
7:金龟露营小镇
",深圳市东部公共交通有限公司,票价信息：冷巴2元,"1:金龟露营小镇
2:石井市场
3:三洋湖
4:马峦居委
5:宝龙路口
6:坪山火车站
",最后更新：2018-12-14,运行时间：坪山火车站07:15-21:45 |金龟露营小镇08:00-22:30,深圳B883路公交车路线(坪山火车站—金龟露营小镇),深圳B883路公交车路线
深圳909B线公交车路线(茵特拉根酒店—梅沙路口),旅游专线,"1:梅沙路口
2:3.8站
3:大华兴寺牌坊
4:大华兴寺登山道
5:大石头
6:房车酒店
7:茶溪谷入口
8:茶溪谷(黑森林酒店)
9:茵特拉根酒店
",深圳东部华侨城有限公司,票价信息：冷巴10元,"1:茵特拉根酒店
2:茶溪谷(黑森林酒店)
3:大石头
4:大华兴寺登山道
5:大华兴寺牌坊
6:3.8站
7:梅沙路口
",最后更新：2018-12-14,运行时间：梅沙路口--茵特拉根酒店07:00--23:00,深圳909B线公交车路线(梅沙路口—茵特拉根酒店),深圳909B线公交车路线
深圳滨海休闲假日专线公交车路线(蛇口广场—福田交通枢纽),旅游专线,"1:福田交通枢纽
2:滨海东
3:红树林
4:滨海中
5:滨海深湾立交
6:深湾二路口
7:流花山公园
8:日出剧场
9:婚庆公园
10:运动广场
11:蛇口广场
",深圳巴士集团股份有限公司,票价信息：冷巴2元,"1:蛇口广场
2:运动广场
3:婚庆公园
4:日出剧场
5:望海东滨路口
6:流花山公园
7:火炬塔广场
8:滨海沙河东立交
9:滨海深湾立交
10:滨海中
11:红树林
12:福田交通枢纽
",最后更新：2018-12-14,运行时间：福田交通枢纽08:00-20:00 |蛇口广场09:00-21:00,深圳滨海休闲假日专线公交车路线(福田交通枢纽—蛇口广场),深圳滨海休闲假日专线公交车路线
深圳大鹏假日专线12公交车路线(新大集散中心—深圳北站东广场),旅游专线,"1:深圳北站东广场
2:白石龙幼儿园
3:白石龙地铁站
4:新彩隧道口
5:银湖汽车站(1)
6:儿童公园(1)
7:留医部(2)
8:罗湖体育馆
9:莲塘
10:大鹏二小
11:较场尾西
12:银滩路口
13:水头市场
14:新大集散中心
",深圳巴士集团股份有限公司,票价信息：冷巴10元,"1:新大集散中心
2:水头市场
3:银滩路口
4:较场尾西
5:大鹏二小
6:莲塘
7:罗湖体育馆
8:留医部(2)
9:儿童公园(1)
10:银湖汽车站(1)
11:警犬基地
12:白石龙幼儿园
13:深圳北站东广场
",最后更新：2018-12-14,运行时间：深圳北站东广场07:30-10:30 13:40-16:40 |新大集散中心09:40-12:40 16:40-19:40 ,深圳大鹏假日专线12公交车路线(深圳北站东广场—新大集散中心),深圳大鹏假日专线12公交车路线
深圳大鹏假日专线11公交车路线(新大集散中心—甘坑总站),旅游专线,"1:甘坑总站
2:甘坑客家小镇
3:丽湖花园
4:中海怡翠
5:东方半岛
6:木棉湾地铁站(1)
7:荣超花园(3)
8:草埔地铁站(2)
9:留医部(2)
10:怡景地铁站(2)
11:罗湖体育馆
12:莲塘
13:大鹏二小
14:较场尾西
15:银滩路口
16:水头市场
17:新大集散中心
",深圳市东部公共交通有限公司,票价信息：冷巴10元,"1:新大集散中心
2:水头市场
3:银滩路口
4:较场尾西
5:大鹏二小
6:莲塘
7:罗湖体育馆
8:怡景地铁站(1)
9:留医部(2)
10:草埔地铁站
11:荣超花园(3)
12:深圳东站(2)
13:木棉湾地铁站(1)
14:东方半岛
15:中海怡翠(1)
16:丽湖花园
17:甘坑客家小镇
18:甘坑总站
",最后更新：2018-12-14,运行时间：布吉甘坑总站07:00-10:00 14:30-17:30 |新大集散中心09:30-12:30 17:00-20:00,深圳大鹏假日专线11公交车路线(甘坑总站—新大集散中心),深圳大鹏假日专线11公交车路线
深圳旅游10号线公交车路线(坪山公园—松岗汽车站),旅游专线,"1:松岗汽车站
2:星港城购物中心
3:松岗街道办
4:松岗天虹商场
5:沙井中心客运站
6:上寮市场
7:沙井电子城
8:稔田社区
9:凤凰社区
10:凤凰山路口
11:料坑工业区
12:料坑新村南门
13:羊台山
14:大浪石观工业区
15:龙华敬老院
16:龙华天虹商场
17:龙华汽车站
18:清湖市场
19:大运地铁站
20:爱联地铁站
21:吉祥地铁站
22:龙城广场地铁站(1)
23:南联地铁站
24:龙岗长途客运站
25:双龙地铁站(2)
",深圳市新通宝运输有限公司,票价信息：冷巴10元,"26:龙东社区
27:同乐工业区
28:坪山汽车站
29:宝山派出所
30:坪山围
31:坪山公园
",最后更新：2018-12-14,运行时间：松岗汽车站--坪山公园06:30--19:40,深圳旅游10号线公交车路线(松岗汽车站—坪山公园),深圳旅游10号线公交车路线
深圳大鹏假日专线10公交车路线(新大集散中心—坑梓基地总站),旅游专线,"1:坑梓基地总站
2:锦绣金辉路口
3:坪山外国语学校
4:坪山行政服务大厅
5:坪山电子城
6:坪山公园
7:三洋湖
8:石井市场
9:大鹏二小
10:较场尾西
11:银滩路口
12:水头市场
13:新大集散中心
",深圳市东部公共交通有限公司,票价信息：冷巴10元,"1:新大集散中心
2:水头市场
3:银滩路口
4:较场尾西
5:大鹏二小
6:葵涌中心
7:石井市场
8:三洋湖
9:坪山公园
10:坪山电子城
11:坪山行政服务大厅
12:坪山外国语学校
13:锦绣金辉路口
14:坑梓基地总站
",最后更新：2018-12-14,运行时间：坑梓公交总站07:00-10:00 14:30-17:30 |新大集散中心09:30-12:30 17:00-20:00,深圳大鹏假日专线10公交车路线(坑梓基地总站—新大集散中心),深圳大鹏假日专线10公交车路线
深圳旅游9号线公交车路线(深圳湾口岸—宝源科技),旅游专线,"1:宝源科技
2:富士康南门
3:金湖湾园区
4:观悦酒店
5:福城街道办
6:银星工业区
7:长安桥
8:观澜汽车站(1)
9:岗头村
10:吉盛酒店
11:龙华中心医院(1)
12:观澜二小
13:田背路口
14:竹村
15:清湖市场
16:龙华汽车站
17:龙华天虹商场
18:龙华敬老院
19:大浪石观工业区
20:羊台山
21:华胜实验学校
22:西乡奋达科技
23:固戍地铁站
24:联升购物广场
25:银田工业区
",深圳市新通宝运输有限公司,票价信息：冷巴上车2元，分段收费，全程6元,"26:西乡客运站
27:同仁妇科医院
28:西乡步行街
29:河东
30:创业天虹商场
31:宝安交通运输局(1)
32:深南北环立交(3)
33:海能达大厦
34:科苑北
35:深南科苑立交北
36:高科技中心
37:科苑地铁站
38:深圳湾口岸公交总站
",最后更新：2018-12-14,运行时间：观澜富士康南门06:10-19:00 |深圳湾口岸公交总站08:00-19:30,深圳旅游9号线公交车路线(宝源科技—深圳湾口岸),深圳旅游9号线公交车路线
深圳大鹏假日专线7公交车路线(新大集散中心—福宁总站),旅游专线,"1:福宁总站
2:龙岗文化中心
3:龙城广场地铁站(1)
4:龙岗街道办
5:双龙地铁站(1)
6:龙东社区
7:同乐社区
8:坪山公园
9:三洋湖
10:葵涌中学
11:大鹏山庄
12:大鹏二小
13:较场尾西
14:新大集散中心
",深圳巴士集团股份有限公司,票价信息：冷巴10元,"1:新大集散中心
2:较场尾西
3:大鹏二小
4:大鹏山庄
5:葵涌中学
6:三洋湖
7:坪山公园
8:同乐社区
9:龙东社区
10:双龙地铁站(1)
11:龙岗街道办
12:龙城广场地铁站(1)
13:龙岗文化中心
14:福宁总站
",最后更新：2018-12-14,运行时间：龙岗福宁总站08:00-17:00 |新大集散中心10:00-21:00,深圳大鹏假日专线7公交车路线(福宁总站—新大集散中心),深圳大鹏假日专线7公交车路线
深圳大鹏假日专线8公交车路线(新大集散中心—深圳东站西广场),旅游专线,"1:深圳东站西广场
2:荣超花园(1)
3:草埔地铁站(5)
4:田贝(2)
5:留医部(2)
6:竹园宾馆
7:怡景地铁站(1)
8:罗湖体育馆
9:莲塘
10:大鹏山庄
11:大鹏二小
12:较场尾西
13:银滩路口
14:新大集散中心
",深圳巴士集团股份有限公司,票价信息：冷巴10元,"1:新大集散中心
2:银滩路口
3:较场尾西
4:大鹏二小
5:大鹏山庄
6:莲塘
7:罗湖体育馆
8:怡景地铁站(1)
9:竹园宾馆(1)
10:留医部(2)
11:田贝(2)
12:草埔地铁站
13:荣超花园(1)
14:深圳东站西广场
",最后更新：2018-12-14,运行时间：深圳东站西广场08:00-13:00 |新大集散中心13:30-21:00,深圳大鹏假日专线8公交车路线(深圳东站西广场—新大集散中心),深圳大鹏假日专线8公交车路线
深圳假日专线7号线公交车路线(深圳北站—仙田总站),旅游专线,"1:仙田总站
2:新龙岗花园
3:尚景欣园
4:城龙花园
5:龙福一村
6:紫薇花园
7:龙岗妇儿中心
8:和兴花园
9:龙岗党校
10:黄阁翠苑
11:中海康城国际东
12:深圳北站交通枢纽公交场站
",深圳市东部公共交通有限公司,票价信息：冷巴10元,"1:深圳北站交通枢纽公交场站
2:中海康城国际东
3:黄阁翠苑
4:龙岗党校
5:和兴花园
6:龙岗妇儿中心
7:紫薇花园
8:宝能城市广场
9:城龙花园
10:尚景欣园
11:新龙岗花园
12:仙田总站
",最后更新：2018-12-14,运行时间：仙田总站06:30-19:30 |深圳北站08:00-21:00,深圳假日专线7号线公交车路线(仙田总站—深圳北站),深圳假日专线7号线公交车路线
深圳大鹏假日专线5公交车路线(大鹏二小—深南北环立交(1)),旅游专线,"1:深南北环立交(1)
2:南头(1)
3:深大北门(1)
4:大冲
5:白石洲(2)
6:世界之窗(2)
7:深圳人才园(1)
8:下沙(1)
9:皇岗村北
10:联合广场
11:罗湖体育馆
12:莲塘
13:大鹏山庄
14:大鹏二小
",深圳市东部公共交通有限公司,票价信息：冷巴2元,"1:大鹏二小
2:大鹏山庄
3:莲塘
4:罗湖体育馆
5:联合广场
6:皇岗村北
7:下沙(1)
8:深圳人才园
9:世界之窗(2)
10:白石洲(2)
11:大冲
12:深大北门(1)
13:南头(1)
14:深南北环立交(1)
",最后更新：2018-12-14,运行时间：深南北环立交08:00-13:00 |大鹏二小14:00-21:00,深圳大鹏假日专线5公交车路线(深南北环立交(1)—大鹏二小),深圳大鹏假日专线5公交车路线
深圳大鹏假日专线6公交车路线(新大集散中心—民治民塘路总站),旅游专线,"1:民治民塘路总站
2:南贤广场
3:东泉新村
4:铁路桥
5:深圳北站东广场
6:白石龙幼儿园
7:白石龙地铁站
8:民乐地铁站(2)
9:银湖汽车站(1)
10:泥岗村(1)
11:翠竹北
12:罗湖体育馆
13:莲塘
14:大鹏山庄
15:大鹏二小
16:较场尾西
17:银滩路口
18:新大集散中心
",深圳巴士集团股份有限公司,票价信息：冷巴10元,"1:新大集散中心
2:银滩路口
3:较场尾西
4:大鹏二小
5:大鹏山庄
6:莲塘
7:罗湖体育馆
8:水贝地铁站
9:泥岗村(1)
10:银湖汽车站(1)
11:民乐地铁站(2)
12:白石龙地铁站
13:白石龙幼儿园
14:深圳北站东广场
15:民治民塘路总站
",最后更新：2018-12-14,运行时间：民治民塘路总站08:00-14:00 |新大集散中心14:00-21:00,深圳大鹏假日专线6公交车路线(民治民塘路总站—新大集散中心),深圳大鹏假日专线6公交车路线
深圳旅游6号线公交车路线(茵特拉根酒店—大峡谷),旅游专线,"1:大峡谷
2:大峡谷宿舍
3:大华兴寺牌坊
4:大华兴寺登山道
5:大石头
6:茶溪谷入口
7:茶溪谷(黑森林酒店)
8:茵特拉根酒店
",深圳东部华侨城有限公司,票价信息：冷巴10元,"1:茵特拉根酒店
2:茶溪谷(黑森林酒店)
3:大石头
4:云海谷
5:大峡谷宿舍
6:大峡谷
",最后更新：2018-12-14,运行时间：大峡谷07:00-23:00 |茵特拉根酒店07:25-23:00,深圳旅游6号线公交车路线(大峡谷—茵特拉根酒店),深圳旅游6号线公交车路线
深圳旅游5号线公交车路线(金沙湾度假村—福田交通枢纽),旅游专线,"1:福田交通枢纽
2:下沙(2)
3:上沙
4:福田实验学校(1)
5:会展中心南
6:联合广场
7:上步中学(2)
8:罗湖医院
9:东门(3)
10:留医部(2)
11:怡景地铁站(2)
12:罗湖体育馆
13:莲塘
14:畔山花园
15:葵涌中学
16:葵涌中心
17:大鹏汽车站
18:大鹏中心(1)
19:金沙湾度假村
",深圳市大鹏海滨汽车运输有限公司,票价信息：冷巴上车3元，分段收费，全程15元,"1:金沙湾度假村
2:大鹏中心(1)
3:大鹏汽车站
4:葵涌中心
5:葵涌中学
6:畔山花园
7:莲塘
8:罗湖体育馆
9:怡景地铁站(2)
10:留医部(2)
11:东门(4)
12:罗湖医院
13:上步中学(2)
14:联合广场
15:会展中心南
16:福田实验学校(1)
17:下沙(2)
18:竹子林(2)
19:福田交通枢纽
",最后更新：2018-12-14,运行时间：福田交通枢纽--金沙湾度假村06:30--19:30,深圳旅游5号线公交车路线(福田交通枢纽—金沙湾度假村),深圳旅游5号线公交车路线
深圳大鹏假日专线3公交车路线(大鹏所城—深圳北站),旅游专线,"1:深圳北站交通枢纽公交场站
2:银湖汽车站(1)
3:泥岗村(1)
4:宝安北路口(2)
5:罗湖体育馆
6:葵涌中心
7:大鹏所城
",深圳市东部公共交通有限公司,票价信息：冷巴10元,"1:大鹏所城
2:葵涌中心
3:罗湖体育馆
4:宝安北路口
5:泥岗村(1)
6:银湖汽车站(1)
7:深圳北站交通枢纽公交场站
",最后更新：2018-12-14,运行时间：深圳北站07:30-17:00 |大鹏所城09:00-20:30,深圳大鹏假日专线3公交车路线(深圳北站—大鹏所城),深圳大鹏假日专线3公交车路线
深圳大鹏假日接驳专线4号公交车路线(双拥码头—新大集散中心),旅游专线,"1:新大集散中心
2:新大社区
3:上下横岗
4:南隆社区
5:南澳医院
6:南澳供电所
7:双拥码头
",深圳巴士集团股份有限公司,票价信息：冷巴2元,"1:双拥码头
2:南澳街道办
3:南澳中学北门
4:上下横岗
5:新大社区
6:新大集散中心
",最后更新：2018-12-14,运行时间：新大集散中心09:00-18:00 |双拥码头09:30-18:40,深圳大鹏假日接驳专线4号公交车路线(新大集散中心—双拥码头),深圳大鹏假日接驳专线4号公交车路线
深圳大鹏假日专线4公交车路线(新大集散中心—福田高铁站),旅游专线,"1:福田高铁站
2:上海宾馆
3:深圳书城
4:黄贝岭地铁站(3)
5:罗湖体育馆
6:莲塘
7:大鹏油站
8:大鹏中心(2)
9:大鹏第一工业区
10:大鹏第四工业区
11:布新社区
12:新大集散中心
",深圳巴士集团股份有限公司,票价信息：冷巴10元,"1:新大集散中心
2:布新社区
3:大鹏第四工业区
4:大鹏第一工业区
5:大鹏中心(2)
6:大鹏油站
7:莲塘
8:罗湖体育馆
9:黄贝岭地铁站(1)
10:深圳书城
11:上海宾馆
12:福田高铁站
",最后更新：2018-12-14,运行时间：福田高铁站08:00-13:00 |新大集散中心13:00-21:00,深圳大鹏假日专线4公交车路线(福田高铁站—新大集散中心),深圳大鹏假日专线4公交车路线
