time,company,update_time,cost,first_name,first_line,second_line,name,second_name,bus_type
运行时间：龙岗教苑总站07:00-09:00 17:00-20:00 |大鹏中心07:00-09:00 17:00-20:00,深圳市东部公共交通有限公司,最后更新：2018-12-14,票价信息：冷巴上车2元，分段收费，全程8元,深圳818大站快线公交车路线(龙岗教苑总站—大鹏中心),"1:龙岗教苑总站
2:黄阁翠苑
3:龙岗中专
4:龙岗党校
5:和兴花园
6:龙岗交警大队
7:龙岗人民医院
8:龙岗妇幼保健院
9:欧景城
10:愉园新村
11:紫薇花园
12:龙福一村
13:龙岗交通运输局
14:龙岗文化中心
15:龙城广场
16:龙城广场地铁站(1)
17:南联地铁站
18:龙岗街道办
19:龙岗长途客运站
20:双龙地铁站(3)
21:龙东社区
22:六和城
23:三洋湖
24:石井市场
25:葵涌邮局
","26:大鹏中心(1)
",深圳818大站快线公交车路线,深圳818大站快线公交车路线(大鹏中心—龙岗教苑总站),高峰专线
运行时间：龙胜地铁站--深航大厦07:30--08:30,深圳巴士集团股份有限公司,最后更新：2018-12-14,票价信息：冷巴3元,深圳高快巴士18公交车路线(龙胜地铁站—深航大厦),"1:龙胜地铁站
2:简上中路
3:简上村
4:白石龙南
5:关山月美术馆(1)
6:市民中心东
7:市民广场东
8:广电大厦
9:特区报社(2)
10:深南香蜜立交
11:招商银行大厦(1)
12:深航大厦
",,深圳高快巴士18公交车路线,,高峰专线
运行时间：观澜湖公交总站06:20-20:00 |民乐地铁站07:10-21:00,深圳市西部公共汽车有限公司,最后更新：2018-12-14,票价信息：冷巴3元,深圳高快巴士17公交车路线(观澜湖公交总站—民乐地铁站),"1:观澜湖公交总站
2:中心新村
3:太兴新村
4:福楼村
5:南大富
6:大布新村
7:观澜交管所
8:新石桥村
9:长安桥
10:观澜爱心家园
11:民乐地铁站
","1:民乐地铁站
2:银星工业区
3:长安桥
4:观澜交管所
5:松元公园
6:大布新村
7:南大富
8:福楼村
9:太兴新村
10:中心新村
11:观澜湖公交总站
",深圳高快巴士17公交车路线,深圳高快巴士17公交车路线(民乐地铁站—观澜湖公交总站),高峰专线
运行时间：白石龙总站-福田南总站07:40-08:40,深圳巴士集团股份有限公司,最后更新：2018-12-14,票价信息：冷巴2元,深圳高快巴士19公交车路线(白石龙总站—福田南总站),"1:白石龙总站
2:白石龙幼儿园
3:白石龙地铁站
4:书香门第
5:长城开发
6:关山月美术馆(1)
7:少年宫
8:市民广场西
9:卓越时代广场
10:岗厦地铁站
11:福华新村
12:福田南总站
",,深圳高快巴士19公交车路线,,高峰专线
运行时间：悦心园06:40-08:00 |福田高铁站17:30-18:30,深圳巴士集团股份有限公司,最后更新：2018-12-14,票价信息：冷巴2.5元,深圳高快巴士20公交车路线(六约新村总站—福田高铁站),"1:六约新村总站
2:悦心园
3:横岗中学
4:康乐花园
5:锦绣花园
6:康乐路口
7:塘坑地铁站
8:牛始埔居民小组
9:六约地铁站
10:深坑居民小组
11:丹竹头地铁站
12:大芬地铁站(1)
13:木棉湾地铁站(1)
14:荣超花园(2)
15:草埔地铁站(4)
16:洪湖公园(2)
17:田贝(1)
18:东门(3)
19:门诊部(2)
20:地王大厦
21:市委
22:兴华宾馆西
23:上海宾馆
24:田面
25:岗厦北地铁站(1)
","26:海关综合大楼
27:广电大厦
28:民田路中
29:福田高铁站
",深圳高快巴士20公交车路线,深圳高快巴士20公交车路线(福田高铁站—六约新村总站),高峰专线
运行时间：布吉慢城总站07:00-09:00 |福田交通枢纽17:30-19:30,深圳巴士集团股份有限公司,最后更新：2018-12-14,票价信息：冷巴3元,深圳高峰专线18公交车路线(布吉慢城—福田交通枢纽),"1:布吉慢城
2:尚峰花园
3:布龙立交
4:龙珠花园(1)
5:荣超花园(1)
6:红岗花园
7:上海宾馆西
8:广电大厦
9:特区报社(2)
10:香蜜湖(2)
11:深南香蜜立交
12:招商银行大厦(1)
13:福田交通枢纽
","1:福田交通枢纽
2:招商银行大厦(2)
3:深南香蜜立交
4:香蜜湖(2)
5:特区报社(2)
6:投资大厦
7:上海宾馆西
8:红岗花园
9:荣超花园(1)
10:龙珠花园
11:东方半岛
12:半岛苑
13:布吉慢城
",深圳高峰专线18公交车路线,深圳高峰专线18公交车路线(福田交通枢纽—布吉慢城),高峰专线
运行时间：布吉慢城07:00 07:20 07:45 |下沙总站18:00 18:20 18:50,深圳巴士集团股份有限公司,最后更新：2018-12-14,票价信息：冷巴2元,深圳高峰专线19公交车路线(布吉慢城—下沙总站),"1:布吉慢城
2:布澜路口
3:大芬地铁站(1)
4:木棉湾地铁站(1)
5:龙珠花园(1)
6:荣超花园(4)
7:独树村
8:宝安北路口
9:泥岗村(1)
10:银湖汽车站(1)
11:华茂苑
12:北环新洲立交
13:景鹏大厦
14:华强职校
15:福田实验学校(2)
16:下沙(1)
17:下沙总站
","1:下沙总站
2:下沙(2)
3:上沙
4:福田实验学校(2)
5:华强职校
6:景鹏大厦
7:北环新洲立交
8:银湖汽车站(1)
9:泥岗村(1)
10:宝安北路口(1)
11:独树村(2)
12:荣超花园(4)
13:龙珠花园
14:木棉湾地铁站(1)
15:大芬地铁站(1)
16:布澜路口
17:布吉慢城
",深圳高峰专线19公交车路线,深圳高峰专线19公交车路线(下沙总站—布吉慢城),高峰专线
运行时间：布吉慢城07:00-10:00 |购物公园地铁站17:00-20:00,深圳巴士集团股份有限公司,最后更新：2018-12-14,票价信息：冷巴2元,深圳高峰专线17公交车路线(布吉慢城—购物公园地铁),"1:布吉慢城
2:尚峰花园
3:布澜路口
4:桂芳园
5:大芬地铁站(2)
6:木棉湾地铁站(2)
7:龙珠花园(2)
8:荣超花园(2)
9:市话大厦
10:海外装饰大厦(1)
11:人才大厦
12:市民中心东
13:大中华国际广场
14:购物公园地铁站
","1:购物公园地铁站
2:大中华国际广场
3:市民中心东
4:人才大厦
5:海外装饰大厦(1)
6:市话大厦(1)
7:荣超花园(4)
8:龙珠花园
9:木棉湾地铁站(2)
10:大芬地铁站(2)
11:布澜路口
12:尚峰花园
13:布吉慢城
",深圳高峰专线17公交车路线,深圳高峰专线17公交车路线(购物公园地铁—布吉慢城),高峰专线
运行时间：龙悦居公交总站06:50-09:15 16:50-19:20 |福田交通枢纽07:20-09:45 17:30-20:15,深圳市西部公共汽车有限公司,最后更新：2018-12-14,票价信息：冷巴3元,深圳高快巴士16公交车路线(龙悦居公交总站—福田交通枢纽),"1:龙悦居公交总站
2:龙悦居四期
3:水榭山
4:市委党校
5:香蜜红荔立交
6:天安数码城
7:下沙(1)
8:福田交通枢纽
","1:福田交通枢纽
2:上沙
3:天安数码城
4:香蜜红荔立交
5:市委党校
6:水榭山
7:龙悦居四期
8:致远南路
9:龙悦居公交总站
",深圳高快巴士16公交车路线,深圳高快巴士16公交车路线(福田交通枢纽—龙悦居公交总站),高峰专线
运行时间：龙华清华路总站07:00-09:00 |东方雅苑17:30-20:00,深圳巴士集团股份有限公司,最后更新：2018-12-14,票价信息：冷巴2元,深圳高峰专线14公交车路线(龙华和平工业园总站—东方雅苑),"1:龙华和平工业园总站
2:清湖市场
3:龙华汽车站
4:龙华消防中队
5:龙华文化广场
6:风和日丽
7:金地梅陇镇
8:东泉新村
9:铁路桥
10:樟坑
11:潜龙花园
12:石龙路口
13:惠鑫公寓(2)
14:彩福大厦
15:福华三路口
16:会展中心
17:益田中路
18:东方雅苑
","1:东方雅苑
2:益田中路
3:会展中心
4:福华三路口
5:彩福大厦
6:中级法院
7:惠鑫公寓(2)
8:石龙路口
9:潜龙花园
10:樟坑
11:铁路桥
12:东泉新村
13:金地梅陇镇
14:风和日丽
15:龙华文化广场
16:龙华消防中队
17:龙华汽车站西
18:玉翠新村
19:龙华和平工业园总站
",深圳高峰专线14公交车路线,深圳高峰专线14公交车路线(东方雅苑—龙华和平工业园总站),高峰专线
运行时间：坑梓市场07:00-08:20|罗湖人才大市场18:00-19:20,深圳市东部公共交通有限公司,最后更新：2018-12-14,票价信息：冷巴10元,深圳高快巴士15公交车路线(坑梓市场—人才大市场),"1:坑梓市场
2:坪山区委区政府
3:坪山围
4:东方威尼斯
5:横岗地铁站
6:洪湖公园(1)
7:人才大市场
","1:人才大市场
2:洪湖公园(1)
3:横岗地铁站
4:坪山城市候机楼
5:坪山围
6:坪山区委区政府
7:坑梓市场
",深圳高快巴士15公交车路线,深圳高快巴士15公交车路线(人才大市场—坑梓市场),高峰专线
运行时间：水尾07:00-08:00 |园岭地铁站17:50-18:30,深圳市西部公共汽车有限公司,最后更新：2018-12-14,票价信息：冷巴上车2元，分段收费，全程3元,深圳高峰专线13公交车路线(水尾—园岭地铁站),"1:水尾
2:东边(2)
3:民康路口
4:横岭二区
5:横岭
6:惠鑫公寓(2)
7:民乐地铁站(4)
8:笔架山水厂
9:银湖汽车站(1)
10:泥岗村(2)
11:八卦岭社康中心
12:友谊医院
13:市检察院(2)
14:园岭地铁站
","1:园岭地铁站
2:市检察院(2)
3:友谊医院
4:八卦岭社康中心
5:平安大厦(2)
6:银湖汽车站(1)
7:市救助站
8:笔架山水厂
9:民乐地铁站(2)
10:惠鑫公寓(2)
11:横岭
12:横岭二区
13:民康路口
14:东边
15:水尾
",深圳高峰专线13公交车路线,深圳高峰专线13公交车路线(园岭地铁站—水尾),高峰专线
运行时间：大鹏汽车站05:55 19:15 20:15 21:15 |黄贝岭地铁站07:15 20:35 21:35 22:35,深圳市东部公共交通有限公司,最后更新：2018-12-14,票价信息：冷巴3元,深圳高快巴士13公交车路线(大鹏汽车站—黄贝岭地铁站(1)),"1:大鹏汽车站
2:大鹏新区管委会(1)
3:葵涌中心
4:土洋派出所
5:莲塘
6:罗湖体育馆
7:黄贝岭地铁站(1)
","1:黄贝岭地铁站(1)
2:罗湖体育馆
3:莲塘
4:土洋派出所
5:葵涌中心
6:大鹏新区管委会(1)
7:大鹏汽车站
",深圳高快巴士13公交车路线,深圳高快巴士13公交车路线(黄贝岭地铁站(1)—大鹏汽车站),高峰专线
运行时间：东环一路中06:40 06:50 07:00 07:10 07:18 |海岸城17:30 17:42 17:55 18:07 18:20,深圳市西部公共汽车有限公司,最后更新：2018-12-14,票价信息：冷巴3元,深圳高峰专线12公交车路线(东环一路中—海岸城),"1:东环一路中
2:集瑞二区
3:明珠商务大厦
4:风和日丽
5:民治二小
6:金地梅陇镇
7:世纪春城
8:民兴路口
9:东泉新村
10:樟坑
11:潜龙花园
12:惠鑫公寓(1)
13:民乐地铁站(3)
14:翠海花园(1)
15:鸿新花园(1)
16:警校
17:园博园西
18:世界之窗(1)
19:白石洲(2)
20:大冲
21:科技园(1)
22:深大北门(1)
23:南山文体中心
24:南航公司
25:中油大厦
","26:亿利达大厦
27:海岸城
",深圳高峰专线12公交车路线,深圳高峰专线12公交车路线(海岸城—东环一路中),高峰专线
运行时间：草埔地铁站总站07:30-08:30 |科技园公交总站17:40-19:00,深圳巴士集团股份有限公司,最后更新：2018-12-14,票价信息：冷巴2.5元,深圳高峰专线11公交车路线(草埔地铁站总站—科技园公交总站),"1:草埔地铁站总站
2:草埔地铁站(7)
3:独树村
4:泥岗桥
5:红岗花园
6:宝安北路口
7:泥岗村(1)
8:深中泥岗分校
9:银湖汽车站(1)
10:市救助站
11:笔架山水厂
12:华茂苑
13:北环中学
14:广中医深圳医院
15:北环香梅北天桥
16:清华信息港
17:科苑立交南
18:科苑北
19:深南科苑立交北
20:高科技中心
21:中兴通讯
22:科技园公交总站
","1:科技园公交总站
2:中兴通讯
3:高科技中心
4:深南科苑立交北
5:科苑北
6:清华信息港
7:北环香梅北天桥
8:深圳石油大厦
9:广中医深圳医院
10:北环中学
11:彩田村北
12:银湖汽车站(1)
13:泥岗村(1)
14:宝安北路口(2)
15:红岗花园
16:泥岗桥
17:独树村(2)
18:草埔地铁站
19:荣超花园(4)
20:草埔地铁站总站
",深圳高峰专线11公交车路线,深圳高峰专线11公交车路线(科技园公交总站—草埔地铁站总站),高峰专线
运行时间：月亮湾花园07:30-08:30 |科技园公交总站18:00-19:00,深圳巴士集团股份有限公司,最后更新：2018-12-14,票价信息：冷巴2元,深圳高峰专线10公交车路线(月亮湾花园—科技园公交总站),"1:月亮湾花园
2:前海兴海路口
3:南山花园
4:深大附中
5:青青世界
6:前海沿湖路口
7:太子山庄
8:南山党校
9:城市山林西
10:南园村东
11:亿利达大厦
12:新能源大厦
13:海雅百货
14:后海立交
15:滨海之窗
16:卓越后海中心
17:科苑地铁站
18:白石科苑路口
19:高新公寓
20:创维大厦
21:中科大厦
22:曙光大厦
23:科技园公交总站
","1:科技园公交总站
2:曙光大厦
3:中科大厦
4:创维大厦
5:高新公寓
6:高新公寓南
7:百度国际大厦
8:软件产业基地
9:后海立交
10:海雅百货
11:亿利达大厦
12:南园村东
13:城市山林西
14:南山党校
15:太子山庄
16:前海沿湖路口
17:青青世界
18:深大附中
19:南山花园
20:前海兴海路口
21:月亮湾花园
",深圳高峰专线10公交车路线,深圳高峰专线10公交车路线(科技园公交总站—月亮湾花园),高峰专线
运行时间：沙井街道办07:15 |南浦花园18:30,深圳市西部公共汽车有限公司,最后更新：2018-12-14,票价信息：冷巴2元,深圳高峰专线178公交车路线(沙井街道办—南浦花园),"1:沙井街道办
2:壆岗大厦
3:佳华天桥
4:上星村委
5:沙井中心客运北
6:黄埔酒店
7:黄埔村委
8:南浦花园
","1:南浦花园
2:黄埔村委
3:上南路口
4:黄埔酒店
5:新桥乐安居
6:上星村委
7:佳华天桥
8:壆岗大厦
9:沙井街道办
",深圳高峰专线178公交车路线,深圳高峰专线178公交车路线(南浦花园—沙井街道办),高峰专线
运行时间：下石家总站06:55 11:15 13:10 16:15 |马山头学校07:40 12:00 13:50 17:00,深圳市西部公共汽车有限公司,最后更新：2018-12-14,票价信息：冷巴2元,深圳高峰专线177公交车路线(下石家—马山头学校),"1:下石家总站
2:光明峰荟
3:锦鸿花园
4:中粮云景
5:马山头学校
","1:马山头学校
2:中粮云景
3:锦鸿花园
4:光明峰荟
5:下石家总站
",深圳高峰专线177公交车路线,深圳高峰专线177公交车路线(马山头学校—下石家),高峰专线
运行时间：下石家总站--下石家总站06:45 17:00,深圳市西部公共汽车有限公司,最后更新：2018-12-14,票价信息：冷巴2元,深圳高峰专线176公交车路线(下石家—下石家),"1:下石家总站
2:锦鸿花园
3:光明峰荟
4:光明实验学校
5:下石家总站
","1:下石家总站
2:光明实验学校
3:锦鸿花园
4:光明峰荟
5:下石家总站
",深圳高峰专线176公交车路线,深圳高峰专线176公交车路线(下石家—下石家),高峰专线
运行时间：观澜大富工业区06:30 07:00 |壹城中心第九区公交总站18:00 18:30,深圳市西部公共汽车有限公司,最后更新：2018-12-14,票价信息：冷巴2.5元,深圳高峰专线171公交车路线(观澜大富工业区—壹城中心第九区公交总站),"1:观澜大富工业区
2:星源宿舍
3:章阁市场
4:深雅五金塑料厂
5:塘前村
6:勋力公司
7:福城街道办
8:吉岭新村
9:深圳二外天桥
10:深圳第二外国语学校
11:大水坑社康中心
12:九龙山
13:河背工业区
14:三联村委
15:新城市花园
16:景乐市场
17:弓村
18:山咀头
19:华富市场
20:壹城中心第九区公交总站
","1:壹城中心第九区公交总站
2:电信大厦
3:华富市场
4:弓村
5:景乐市场
6:新城市花园
7:三联村委
8:河背工业区
9:龙澜茜坑天桥
10:九龙山
11:大水坑社康中心
12:深圳第二外国语学校
13:深圳二外天桥
14:吉岭新村
15:勋力公司
16:塘前村
17:深雅五金塑料厂
18:章阁市场
19:星源宿舍
20:观澜大富工业区
",深圳高峰专线171公交车路线,深圳高峰专线171公交车路线(壹城中心第九区公交总站—观澜大富工业区),高峰专线
运行时间：龙华总站06:30-08:00 |长凤路总站17:30-19:00,深圳市西部公共汽车有限公司,最后更新：2018-12-14,票价信息：冷巴2.5元,深圳高峰专线170公交车路线(龙华总站—长凤路总站),"1:龙华总站
2:龙华汽车站西
3:美丽365花园
4:龙华文化广场
5:瓦窑排
6:松和小学
7:风和日丽北
8:华富市场
9:龙华街道办
10:牛地埔
11:大浪石观工业区
12:羊台山
13:上横朗
14:长城工业区
15:万联商场
16:石岩汽车站
17:玉律
18:科士达
19:长凤路总站
","1:长凤路总站
2:科士达
3:玉律
4:石岩汽车站
5:万联商场
6:长城工业区
7:上横朗
8:羊台山
9:大浪石观工业区
10:牛地埔
11:龙华街道办
12:华富市场
13:风和日丽北
14:松和小学
15:瓦窑排
16:龙华文化广场
17:美丽365花园
18:龙华汽车站西
19:龙华总站
",深圳高峰专线170公交车路线,深圳高峰专线170公交车路线(长凤路总站—龙华总站),高峰专线
运行时间：锦绣观园公交总站06:45 |观澜二中18:00,深圳市西部公共汽车有限公司,最后更新：2018-12-14,票价信息：冷巴2元,深圳高峰专线173公交车路线(锦绣观园公交总站—观澜二中),"1:锦绣观园公交总站
2:观澜二中
","1:观澜二中
2:锦绣观园公交总站
",深圳高峰专线173公交车路线,深圳高峰专线173公交车路线(观澜二中—锦绣观园公交总站),高峰专线
运行时间：松岗山门工业区场站06:30-07:50 14:20-15:40 |深圳东站东广场09:50-11:10 17:30-18:50,深圳市东部公共交通有限公司,最后更新：2018-12-14,票价信息：冷巴上车2元，分段收费，全程6元,深圳高峰专线169公交车路线(松岗山门工业区场站—深圳东站东广场),"1:松岗山门工业区场站
2:埃迪蒙托
3:公明行政执法队
4:公明老街
5:公明派出所
6:宏发上域
7:新湖派出所
8:中泰工业园
9:圳美市场
10:圳美路口
11:中大附七换乘站
12:光晟厂
13:第二职业技术学校
14:勒堡工业园
15:农业科技园
16:光明供电所
17:光明中心站
18:东周小学
19:光明交通局
20:光明大道换乘站
21:上横朗
22:谭罗村
23:龙华交管所
24:国泰家私城
25:万众城家居广场
","26:梅花山庄
27:大发埔油站
28:坂田地铁站
29:杨美地铁站
30:丽湖花园
31:布吉汽车站
32:东方半岛
33:木棉湾地铁站(2)
34:龙珠花园(2)
35:深圳东站东广场
",深圳高峰专线169公交车路线,深圳高峰专线169公交车路线(深圳东站东广场—松岗山门工业区场站),高峰专线
运行时间：公明中心换乘站--中大附七06:50 07:00,深圳市西部公共汽车有限公司,最后更新：2018-12-14,票价信息：冷巴2元,深圳高峰专线168公交车路线(公明中心换乘站—中大附七),"1:公明中心换乘站
2:雍景城西
3:宏发上域
4:新湖派出所
5:楼村小学
6:圳美市场
7:圳美路口
8:中大附七
",,深圳高峰专线168公交车路线,,高峰专线
运行时间：石岩综合场站06:30-07:30 |科技生态园公交总站17:30-18:30,深圳巴士集团股份有限公司,最后更新：2018-12-14,票价信息：冷巴2元,深圳高峰专线165公交车路线(石岩综合场站—科技生态园公交总站),"1:石岩综合场站
2:石岩汽车站
3:河滨花园
4:浪心村委
5:罗租社区
6:一电科技(1)
7:创维天桥
8:应人石路口
9:南岗工业区
10:白芒村
11:直升机场
12:豪方现代豪园
13:研祥科技大厦
14:深大北门(1)
15:科技园(1)
16:高新园地铁站
17:高新公寓
18:科技生态园公交总站
","1:科技生态园公交总站
2:高新公寓
3:大冲
4:科技园(1)
5:深大北门(1)
6:研祥科技大厦
7:豪方现代豪园
8:直升机场
9:白芒村
10:南岗工业区
11:应人石路口
12:创维天桥
13:一电科技(1)
14:罗租社区
15:浪心村委
16:河滨花园
17:石岩汽车站
18:石岩综合场站
",深圳高峰专线165公交车路线,深圳高峰专线165公交车路线(科技生态园公交总站—石岩综合场站),高峰专线
运行时间：光谷苑07:50 |田寮总站18:25,深圳市西部公共汽车有限公司,最后更新：2018-12-14,票价信息：冷巴2元,深圳高峰专线167公交车路线(光谷苑—田寮总站),"1:光谷苑
2:华星光电
3:东长路口
4:甲子塘路口
5:恒海工业园
6:塘尾羽毛球馆
7:明湖公园
8:宏发高新产业园
9:田寮工业区
10:田寮总站
","1:田寮总站
2:宏发高新产业园
3:明湖公园
4:塘尾羽毛球馆
5:恒海工业园
6:甲子塘路口
7:东长路口
8:华星光电
9:光谷苑
",深圳高峰专线167公交车路线,深圳高峰专线167公交车路线(田寮总站—光谷苑),高峰专线
运行时间：石岩羊台苑06:30-07:30 |侨香深云路口18:00-19:00,深圳巴士集团股份有限公司,最后更新：2018-12-14,票价信息：冷巴2元,深圳高峰专线166公交车路线(石岩羊台苑—侨香香山西路口),"1:石岩羊台苑
2:石岩文化中心
3:石岩公学西
4:石岩南康百货
5:万联商场
6:河滨花园
7:浪心村委
8:罗租社区
9:一电科技
10:创维天桥
11:应人石路口
12:南岗工业区
13:白芒村
14:九祥岭(2)
15:西丽法庭(1)
16:龙辉花园(2)
17:桃源村
18:桃源村东
19:沙河建工村
20:天鹅堡
21:侨香香山西路口
","1:侨香深云路口
2:沙河建工村
3:桃源村东
4:桃源村
5:龙辉花园(2)
6:西丽法庭(1)
7:九祥岭(2)
8:白芒村
9:南岗工业区
10:应人石路口
11:创维天桥
12:一电科技
13:罗租社区
14:浪心村委
15:河滨花园
16:万联商场
17:石岩南康百货
18:石岩文化中心
19:石岩羊台苑
",深圳高峰专线166公交车路线,深圳高峰专线166公交车路线(侨香深云路口—石岩羊台苑),高峰专线
运行时间：坪地汽车站--坪地汽车站07:50 18:00,深圳市东部公共交通有限公司,最后更新：2018-12-14,票价信息：冷巴2元,深圳高峰专线160公交车路线(坪地汽车站—坪地汽车站),"1:坪地汽车站
2:中海康城国际
3:嘉欣园
4:奥林华府
5:公园大地
6:龙城中学
7:新亚洲花园
8:欧景城
9:龙岗妇幼保健院
10:中南人防加油站
11:坪地街道办
12:坪地汽车站
",,深圳高峰专线160公交车路线,,高峰专线
运行时间：沙井地铁站08:20 |汇聚新桥107创智园18:20,深圳市西部公共汽车有限公司,最后更新：2018-12-14,票价信息：冷巴2元,深圳高峰专线159公交车路线(沙井地铁站—汇聚新桥107创智园),"1:沙井地铁站
2:汇聚新桥107创智园
","1:汇聚新桥107创智园
2:沙井地铁站
",深圳高峰专线159公交车路线,深圳高峰专线159公交车路线(汇聚新桥107创智园—沙井地铁站),高峰专线
运行时间：坪洲地铁站07:50 08:00 08:10 |科技园公交总站18:00 18:30,深圳市西部公共汽车有限公司,最后更新：2018-12-14,票价信息：冷巴2元,深圳高峰专线158公交车路线(坪洲地铁站—科技园公交总站),"1:坪洲地铁站
2:科技园(2)
3:科技园公交总站
","1:科技园公交总站
2:科技园(2)
3:坪洲地铁站
",深圳高峰专线158公交车路线,深圳高峰专线158公交车路线(科技园公交总站—坪洲地铁站),高峰专线
运行时间：白花广场东06:45 07:00 |光明外国语学校16:50 17:15 17:35,深圳市西部公共汽车有限公司,最后更新：2018-12-14,票价信息：冷巴2元,深圳高峰专线163公交车路线(白花广场东—光明外国语学校),"1:白花广场东
2:富民花园
3:富民广场
4:白花
5:展辰涂料
6:联大工业园
7:光明外国语学校
","1:光明外国语学校
2:联大工业园
3:展辰涂料
4:白花
5:富民广场
6:富民花园
7:白花广场东
",深圳高峰专线163公交车路线,深圳高峰专线163公交车路线(光明外国语学校—白花广场东),高峰专线
运行时间：传麒山07:15 11:40 13:40 16:30 17:05 |光明外国语学校07:30 12:00 14:00 16:50 17:20,深圳市西部公共汽车有限公司,最后更新：2018-12-14,票价信息：冷巴2元,深圳高峰专线162公交车路线(传麒山—光明外国语学校),"1:传麒山
2:光明外国语学校
","1:光明外国语学校
2:传麒山
",深圳高峰专线162公交车路线,深圳高峰专线162公交车路线(光明外国语学校—传麒山),高峰专线
