time,company,update_time,cost,first_name,first_line,second_line,name,second_name,bus_type
运行时间：宝安客运中心06:30-21:30 |香山里花园公交总站06:50-22:15,深圳市西部公共汽车有限公司,最后更新：2018-12-14,票价信息：冷巴2元,深圳高峰专线102公交车路线(宝安客运中心—香山里花园公交总站),"1:宝安客运中心
2:丽景城
3:富盈门
4:安华工业区
5:诺铂广场
6:公园路西一巷
7:灵芝地铁站
8:宝安交通运输局(1)
9:深南北环立交(3)
10:北环科苑天桥
11:海能达大厦
12:科苑北
13:深南科苑立交北
14:高科技中心
15:深港产学研基地
16:高新公寓南
17:沙河信息园
18:沙河东路口
19:白石洲西
20:香山西街路口
21:香山里花园公交总站
","1:香山里花园公交总站
2:香山西街路口
3:白石洲西
4:沙河东路口
5:世纪村
6:沙河信息园
7:高新公寓南
8:深港产学研基地
9:高科技中心
10:深南科苑立交北
11:科苑北
12:海能达大厦
13:北环科苑天桥
14:深南北环立交(3)
15:宝安交通运输局
16:灵芝地铁站
17:公园路西一巷
18:诺铂广场
19:文汇中学
20:安华工业区
21:富盈门
22:宝安客运中心
",深圳高峰专线102公交车路线,深圳高峰专线102公交车路线(香山里花园公交总站—宝安客运中心),高峰专线
运行时间：金洲花园07:05 07:10 07:15 13:40 |淘金山小区12:20 16:30 16:40 17:00,深圳巴士集团股份有限公司,最后更新：2018-12-14,票价信息：冷巴2元,深圳高峰专线98公交车路线(金洲花园—淘金山小区),"1:金洲花园
2:淘金山小区
","1:淘金山小区
2:金洲花园
",深圳高峰专线98公交车路线,深圳高峰专线98公交车路线(淘金山小区—金洲花园),高峰专线
运行时间：平湖辅城坳总站06:10-19:30 |购物公园总站07:50-21:15,深圳市东部公共交通有限公司,最后更新：2018-12-14,票价信息：冷巴7元,深圳高快巴士95公交车路线(平湖辅城坳总站—购物公园地铁公交接驳站),"1:平湖辅城坳总站
2:融悦山居
3:平湖山厦村
4:山厦新村
5:天华路口
6:南园学校
7:平湖广场西
8:平湖派出所
9:平湖中心小学
10:富民路口
11:华南城交易中心
12:上木古村
13:体育馆东
14:体育馆(2)
15:海外装饰大厦(2)
16:上海宾馆西
17:田面
18:福华新村
19:岗厦地铁站
20:会展中心地铁站
21:卓越时代广场
22:购物公园地铁站
23:购物公园地铁公交接驳站
","1:购物公园地铁公交接驳站
2:购物公园地铁站
3:卓越时代广场
4:会展中心地铁站
5:岗厦地铁站
6:福华新村
7:田面
8:上海宾馆西
9:海外装饰大厦(2)
10:体育馆(2)
11:体育馆东
12:上木古村
13:华南城交易中心
14:华南城
15:富民路口
16:平湖中心小学
17:平湖派出所
18:平湖广场西
19:南园学校
20:天华路口
21:平湖山厦村
22:融悦山居
23:平湖辅城坳总站
",深圳高快巴士95公交车路线,深圳高快巴士95公交车路线(购物公园地铁公交接驳站—平湖辅城坳总站),高峰专线
运行时间：清湖产业园总站06:40-08:40 |科苑南公交总站17:30-19:30,深圳巴士集团股份有限公司,最后更新：2018-12-14,票价信息：冷巴3元,深圳高峰专线94公交车路线(清湖产业园总站—科苑南公交总站),"1:清湖产业园总站
2:清湖老村
3:龙华区办事大厅
4:清龙有轨电车站
5:景龙建设东路天桥
6:文化广场东
7:和丰大厦
8:共和斜岭
9:明珠商务大厦
10:风和日丽
11:民治二小
12:松仔园
13:人民路口
14:水榭春天
15:高级中学北校区
16:龙华绿廊公园
17:长岭陂地铁站
18:南山智园
19:塘朗地铁站
20:塘朗车辆段北
21:塘朗山隧道路口
22:红花岭
23:西丽劳力市场
24:西丽法庭(1)
25:西丽社区(1)
","26:茶光(2)
27:大冲
28:高科技中心
29:深港产学研基地
30:科苑地铁站
31:科苑南公交总站
",深圳高峰专线94公交车路线,深圳高峰专线94公交车路线(科苑南公交总站—清湖产业园总站),高峰专线
运行时间：观澜新田总站06:30-08:30 |南山中心区总站17:30-19:30,深圳巴士集团股份有限公司,最后更新：2018-12-14,票价信息：冷巴3元,深圳高峰专线92公交车路线(观澜新田总站—南山中心区公交总站),"1:观澜新田总站
2:新田路口
3:吉坑村口
4:樟坑径路口
5:樟坑径下围工业园
6:观澜高新园
7:大和工业区
8:中航格澜郡
9:龙华汽车站
10:美丽365花园
11:大润发
12:山咀头
13:龙华地铁站
14:上塘派出所
15:国泰家私城
16:西头居委会
17:上塘村口
18:世纪春城
19:民兴路口
20:东泉新村
21:铁路桥
22:樟坑
23:潜龙花园
24:惠鑫公寓(1)
25:民乐地铁站(3)
","26:北环新洲立交
27:沙河建工村
28:北环铜鼓天桥
29:清华信息港
30:科苑立交南
31:科苑北
32:科发路
33:深南科技立交北
34:创维大厦
35:高新公寓
36:科技南路
37:科苑南路南
38:百度国际大厦
39:软件产业基地
40:海岸城
41:南山中心区公交总站
",深圳高峰专线92公交车路线,深圳高峰专线92公交车路线(南山中心区公交总站—观澜新田总站),高峰专线
运行时间：西丽茶光路总站07:00-08:30 17:00-19:00 |世界之窗地铁接驳站07:30-09:00 17:30-19:30,深圳巴士集团股份有限公司,最后更新：2018-12-14,票价信息：冷巴2.5元,深圳高峰专线93公交车路线(茶光路总站—世界之窗地铁公交接驳站),"1:茶光路总站
2:中兴人才公寓东
3:深职院西校区
4:西丽医院
5:西丽法庭(1)
6:西丽社区(1)
7:茶光(2)
8:茶光(1)
9:松坪村
10:朗山路中
11:孙逸仙心血管医院
12:科苑北环立交(2)
13:科苑立交南
14:科苑北
15:深南科苑立交北
16:高科技中心
17:中兴通讯
18:创维大厦
19:大冲
20:白石洲(3)
21:世界之窗地铁公交接驳站
","1:世界之窗地铁公交接驳站
2:白石洲(3)
3:大冲
4:深南科苑立交北
5:科苑北
6:科苑北环立交
7:孙逸仙心血管医院
8:朗山路中
9:松坪村
10:茶光(1)
11:茶光(2)
12:西丽社区(1)
13:西丽法庭(1)
14:西丽医院
15:深职院西宿舍区
16:中兴人才公寓东
17:茶光路总站
",深圳高峰专线93公交车路线,深圳高峰专线93公交车路线(世界之窗地铁公交接驳站—茶光路总站),高峰专线
运行时间：深圳技师学院12:00-18:00 |大运地铁接驳站15:00-18:00,深圳市东部公共交通有限公司,最后更新：2018-12-14,票价信息：冷巴2元,深圳高峰专线90公交车路线(深圳技师学院—大运地铁公交接驳站),"1:深圳技师学院
2:龙岗中专
3:大运地铁公交接驳站
","1:大运地铁公交接驳站
2:龙岗中专
3:深圳技师学院
",深圳高峰专线90公交车路线,深圳高峰专线90公交车路线(大运地铁公交接驳站—深圳技师学院),高峰专线
运行时间：时尚创意城总站07:00-11:30 16:00-20:30 |民乐地铁公交接驳站07:00-11:30 15:50-20:30,深圳市西部公共汽车有限公司,最后更新：2018-12-14,票价信息：冷巴3元,深圳高峰专线91公交车路线(时尚创意城总站—民乐地铁公交接驳站),"1:时尚创意城总站
2:石龙仔路口
3:浪宁路口
4:浪宁路中
5:浪静路口
6:华荣综合市场
7:新百丽
8:高科工业园
9:惠科正门
10:部九窝
11:龙胜地铁站东
12:简上路口北
13:上芬小学
14:人民路口北
15:人民路口
16:南源新村
17:高级中学北校区
18:深圳北站东广场
19:白石龙幼儿园
20:白石龙地铁站
21:民乐地铁公交接驳站
","1:民乐地铁公交接驳站
2:白石龙地铁站
3:白石龙幼儿园
4:深圳北站东广场
5:高级中学北校区
6:南源新村
7:人民路口
8:人民路口北
9:上芬小学
10:简上路口北
11:龙胜地铁站东
12:部九窝
13:惠科正门
14:高科工业园
15:新百丽
16:华荣综合市场
17:浪静路口
18:浪宁路中
19:浪宁路口
20:石龙仔路口
21:时尚创意城总站
",深圳高峰专线91公交车路线,深圳高峰专线91公交车路线(民乐地铁公交接驳站—时尚创意城总站),高峰专线
运行时间：旗峰科技园07:15-19:35 |丹竹头地铁站07:35-19:55,深圳市东部公共交通有限公司,最后更新：2018-12-14,票价信息：冷巴2元,深圳高峰专线89公交车路线(旗峰科技园—丹竹头地铁站),"1:旗峰科技园
2:白坭坑
3:丹平人行天桥
4:丹竹头社区
5:丹竹头地铁站
","1:丹竹头地铁站
2:丹平社区
3:丹平人行天桥
4:旗峰科技园
",深圳高峰专线89公交车路线,深圳高峰专线89公交车路线(丹竹头地铁站—旗峰科技园),高峰专线
运行时间：龙华文化广场临时公交场站07:00-09:00 18:00-20:00 |宝能科技园07:30-08:30 17:30-21:00,深圳市西部公共汽车有限公司,最后更新：2018-12-14,票价信息：冷巴2元,深圳高峰专线86公交车路线(龙华文化广场临时公交场站—宝能科技园),"1:龙华文化广场临时公交场站
2:清湖地铁站
3:龙华区办事大厅
4:清湖老村
5:富士康北门
6:清吉路口
7:龙华书刊大厦
8:宝能科技园
","1:宝能科技园
2:龙华书刊大厦
3:清吉路口
4:富士康北门
5:清湖老村
6:龙华区办事大厅
7:清湖地铁站
8:龙华文化广场临时公交场站
",深圳高峰专线86公交车路线,深圳高峰专线86公交车路线(宝能科技园—龙华文化广场临时公交场站),高峰专线
运行时间：景芬路口--火车站07:30-09:00,深圳巴士集团股份有限公司,最后更新：2018-12-14,票价信息：冷巴2.5元,深圳高峰专线73公交车路线(景芬路口—火车站),"1:景芬路口
2:布吉慢城
3:来座山
4:尚峰花园
5:国际名城
6:石芽岭公园
7:布龙立交
8:木棉湾地铁站(1)
9:荣超花园(3)
10:螺岭
11:罗湖区委
12:湖贝地铁站
13:金城大厦(2)
14:阳光酒店
15:罗湖小学
16:人民南地铁站
17:火车站
",,深圳高峰专线73公交车路线,,高峰专线
运行时间：桃源村总站-深大北门②07:30-08:40,深圳巴士集团股份有限公司,最后更新：2018-12-14,票价信息：冷巴2元,深圳高峰专线69公交车路线(桃源村总站—深大北门(2)),"1:桃源村总站
2:桃源村
3:鼎胜山邻
4:新屋村
5:龙辉花园(1)
6:珠光村(1)
7:宝珠花园
8:茶光(1)
9:松坪山
10:英伦名苑
11:大冲
12:科技园(2)
13:深大北门(2)
",,深圳高峰专线69公交车路线,,高峰专线
运行时间：观澜锦绣观园公交总站06:20-21:30 |壹城中心花园公交总站07:20-21:15 22:00 22:40,深圳市西部公共汽车有限公司,最后更新：2018-12-14,票价信息：冷巴2.5元,深圳高峰专线80公交车路线(锦绣观园公交总站—壹城中心花园公交总站),"1:锦绣观园公交总站
2:锦绣观园
3:茜坑老围
4:格兰云天酒店
5:文澜苑
6:有轨电车文澜站
7:富士施乐
8:龙华花半里
9:龙华区办事大厅
10:国鸿大厦
11:清湖和平路口
12:清湖地铁站
13:新宝城酒店
14:大润发
15:金侨花园
16:东环一路中
17:集瑞二区
18:壹城中心花园公交总站
","1:壹城中心花园公交总站
2:风和日丽北
3:龙泉酒店
4:电信大厦
5:华侨苑
6:金侨花园
7:山咀头
8:大润发
9:新宝城酒店
10:清湖地铁站
11:清湖和平路口
12:国鸿大厦
13:龙华区办事大厅
14:龙华花半里
15:有轨电车文澜站
16:文澜苑
17:格兰云天酒店
18:茜坑老围
19:锦绣观园公交总站
",深圳高峰专线80公交车路线,深圳高峰专线80公交车路线(壹城中心花园公交总站—锦绣观园公交总站),高峰专线
运行时间：清湖总站07:00-08:00 |会展中心17:30-18:30,深圳巴士集团股份有限公司,最后更新：2018-12-14,票价信息：冷巴5元,深圳高峰专线71公交车路线(清湖总站—会展中心),"1:清湖总站
2:华为总部
3:华电
4:华为软件中心
5:五和路口
6:五和地铁站
7:四季花城(1)
8:星光之约(1)
9:滢水山庄(1)
10:新彩隧道口
11:中级法院
12:武警支队
13:彩福大厦
14:会展中心
","1:会展中心
2:彩福大厦
3:武警支队
4:中级法院
5:新彩隧道口
6:滢水山庄(1)
7:星光之约(1)
8:四季花城
9:五和地铁站
10:五和路口
11:华为软件中心
12:稼先路口
13:华为总部
14:华为高速路口
15:清湖总站
",深圳高峰专线71公交车路线,深圳高峰专线71公交车路线(会展中心—清湖总站),高峰专线
运行时间：万国食品城总站06:00 06:15 06:55 07:15 17:45 17:55 18:15 |深圳东站东广场06:50 07:10 07:50 08:10 18:40 18:50 19:10,深圳市东部公共交通有限公司,最后更新：2018-12-14,票价信息：冷巴2元,深圳高峰专线79公交车路线(万国食品城总站—深圳东站东广场),"1:万国食品城总站
2:左右家私
3:宝福珠宝园(2)
4:182设计园
5:恒特美科技园
6:甘坑新村
7:甘坑客家小镇
8:秀峰工业区
9:秀峰路口
10:丽湖花园
11:上水径
12:下水径
13:大坡头村
14:布吉中学
15:龙岗区第二人民医院
16:布吉街
17:深圳东站东广场
","1:深圳东站东广场
2:布吉街
3:龙岗区第二人民医院
4:布吉中学
5:大坡头村
6:下水径
7:上水径
8:丽湖花园
9:秀峰路口
10:秀峰工业区
11:甘坑客家小镇
12:甘坑新村
13:恒特美科技园
14:上李朗第二工业区
15:左右家私
16:万国食品城总站
",深圳高峰专线79公交车路线,深圳高峰专线79公交车路线(深圳东站东广场—万国食品城总站),高峰专线
运行时间：西乡大铲湾总站07:10-08:10 |科技园总站18:00-19:00,深圳巴士集团股份有限公司,最后更新：2018-12-14,票价信息：冷巴3元,深圳高峰专线72公交车路线(西乡大铲湾总站—科技园公交总站),"1:西乡大铲湾总站
2:金港大道(2)
3:富通城二期
4:圣淘沙
5:西乡盐田大门
6:西乡盐田
7:同仁妇科医院
8:西乡步行街
9:河东
10:群贤花园
11:宝安体育馆东
12:金成名苑
13:西城上筑
14:甲岸路口
15:中商花园
16:宝安实验学校
17:方鼎华庭
18:北环科苑天桥
19:海能达大厦
20:科苑立交南
21:科苑北
22:深南科苑立交北
23:高科技中心
24:中兴通讯
25:科技园公交总站
","1:科技园公交总站
2:中兴通讯
3:高科技中心
4:深南科苑立交北
5:科苑北
6:海能达大厦
7:北环科苑天桥
8:方鼎华庭
9:中南花园
10:中商花园
11:甲岸路口
12:西城上筑
13:金成名苑
14:宝安体育馆东
15:群贤花园
16:河东
17:西乡步行街
18:西乡盐田大门
19:圣淘沙
20:富通城二期
21:西乡大铲湾码头
22:金港大道(1)
23:西乡大铲湾总站
",深圳高峰专线72公交车路线,深圳高峰专线72公交车路线(科技园公交总站—西乡大铲湾总站),高峰专线
运行时间：大浪部九窝07:10 07:40 |深圳北站18:10 18:40,深圳市西部公共汽车有限公司,最后更新：2018-12-14,票价信息：冷巴2元,深圳高峰专线76公交车路线(部九窝—深圳北站),"1:部九窝
2:简上社区公园
3:简上村
4:龙塘新村西
5:深圳北站交通枢纽公交场站
","1:深圳北站交通枢纽公交场站
2:龙塘新村西
3:简上村
4:简上社区公园
5:部九窝
",深圳高峰专线76公交车路线,深圳高峰专线76公交车路线(深圳北站—部九窝),高峰专线
运行时间：石岩外环路公交场站06:40-07:40 |福田交通枢纽17:30-19:30,深圳市西部公共汽车有限公司,最后更新：2018-12-14,票价信息：冷巴5元,深圳高快巴士70公交车路线(石岩外环路公交场站—福田交通枢纽),"1:石岩外环路公交场站
2:新百丽
3:鹏城变电站
4:嘉义源科技园
5:大浪新围新村
6:新围社区公园
7:大船坑
8:水围新村
9:大浪街道办
10:万盛百货
11:英泰工业区
12:墩背社区
13:新城市花园
14:狮头岭村委
15:弓村
16:山咀头
17:龙华地铁站
18:龙胜地铁站
19:龙军花园
20:香蜜红荔立交
21:天安数码城
22:下沙(1)
23:福田交通枢纽
","1:福田交通枢纽
2:竹子林(1)
3:下沙(2)
4:上沙
5:天安数码城
6:香蜜红荔立交
7:龙胜地铁站
8:龙华地铁站
9:弓村
10:狮头岭村委
11:新城市花园
12:墩背社区
13:英泰工业区
14:万盛百货
15:大浪街道办
16:水围新村
17:大船坑
18:新围社区公园
19:大浪新围新村
20:嘉义源科技园
21:鹏城变电站
22:新百丽
23:石岩外环路公交场站
",深圳高快巴士70公交车路线,深圳高快巴士70公交车路线(福田交通枢纽—石岩外环路公交场站),高峰专线
运行时间：时尚创意城总站06:25-07:40 10:30-11:30 16:20-18:20 |上海宾馆西08:30-09:30 12:00-13:00 18:05-20:10,深圳市西部公共汽车有限公司,最后更新：2018-12-14,票价信息：冷巴3元,深圳高峰专线38公交车路线(时尚创意城总站—上海宾馆西),"1:时尚创意城总站
2:石凹路中
3:华荣综合市场
4:华荣工业区
5:大浪行政中心
6:德泰科技园
7:大浪商业中心东
8:华科街
9:三合华侨新村
10:福瑞尔工业园
11:龙华村
12:龙华交管所
13:赤岭头村
14:龙胜地铁站
15:简上路口北
16:上芬小学
17:人民路口
18:水榭春天
19:南源新村
20:龙华绿廊公园
21:深圳北站东广场
22:龙悦居
23:枫丹雅苑
24:景田沃尔玛
25:龙塘
","26:鲁班大厦
27:华强职校
28:投资大厦
29:岗厦北地铁站(1)
30:华富路(1)
31:上海宾馆西
",深圳高峰专线38公交车路线,深圳高峰专线38公交车路线(上海宾馆西—时尚创意城总站),高峰专线
运行时间：坂田风门坳总站07:00-08:00 16:40-17:30 |华富路08:30-09:10 18:00-19:30,深圳市东部公共交通有限公司,最后更新：2018-12-14,票价信息：冷巴4元,深圳高快巴士39公交车路线(坂田风门坳总站—华富路(2)),"1:坂田风门坳总站
2:岗头市场
3:华为基地
4:华为单身公寓北
5:万科城
6:中海日辉台
7:坂田东村
8:金洲嘉丽园
9:坂田地铁站
10:宏扬学校
11:华富路(2)
","1:华富路(2)
2:宏扬学校
3:坂田地铁站
4:扬马市场
5:金洲嘉丽园
6:坂田东村
7:中海日辉台
8:万科城
9:华为单身公寓北
10:华为基地
11:岗头市场
12:坂田风门坳总站
",深圳高快巴士39公交车路线,深圳高快巴士39公交车路线(华富路(2)—坂田风门坳总站),高峰专线
运行时间：大鹏站06:40-08:40 16:30-18:30 |留医部②07:55-09:55 17:45-19:45,深圳市东部公共交通有限公司,最后更新：2018-12-14,票价信息：冷巴上车2元，分段收费，全程10元,深圳高峰专线50公交车路线(大鹏中心—留医部(2)),"1:大鹏中心(1)
2:葵涌中心
3:葵涌中学
4:莲塘
5:罗湖体育馆
6:留医部(2)
","1:留医部(2)
2:罗湖体育馆
3:莲塘
4:葵涌中学
5:葵涌中心
6:大鹏中心(1)
",深圳高峰专线50公交车路线,深圳高峰专线50公交车路线(留医部(2)—大鹏中心),高峰专线
运行时间：南头总站07:20-18:20 |福田高铁站07:30-18:30,深圳巴士集团股份有限公司,最后更新：2018-12-14,票价信息：冷巴2元,深圳高峰专线62公交车路线(南头总站—福田高铁站),"1:南头总站
2:南山汽车站
3:南山公安分局
4:中山公园东门
5:南山农批市场
6:同乐学校
7:同乐村
8:TCL国际E城
9:第二高级中学
10:茶光路中
11:茶光石鼓路口
12:文光村
13:龙辉花园(2)
14:新屋村
15:鼎胜山邻
16:桃源村
17:桃源村东
18:沙河建工村
19:华侨城医院
20:警校
21:深圳人才园(2)
22:竹子林(1)
23:深航大厦
24:招商银行大厦(1)
25:深南香蜜立交
","26:香蜜湖(1)
27:特区报社(1)
28:投资大厦
29:福田高铁站
",深圳高峰专线62公交车路线,深圳高峰专线62公交车路线(福田高铁站—南头总站),高峰专线
运行时间：金侨花园--富士康南二门07:00--21:00,深圳市西部公共汽车有限公司,最后更新：2018-12-14,票价信息：冷巴2元,深圳高峰专线46公交车路线(金侨花园—富士康南二门),"1:金侨花园
2:弓村
3:弓村北门
4:美丽365花园
5:龙华环保所
6:龙华文化广场
7:共和新村
8:瓦窑排
9:龙华富士康
10:富士康南二门
","1:富士康南二门
2:龙华富士康
3:瓦窑排
4:共和新村
5:龙华文化广场
6:龙华环保所
7:美丽365花园
8:弓村北门
9:弓村
10:金侨花园
",深圳高峰专线46公交车路线,深圳高峰专线46公交车路线(富士康南二门—金侨花园),高峰专线
运行时间：坪山火车站06:40 06:50 17:40 17:50 |横岗地铁站07:40 07:50 18:40 18:50,深圳市东部公共交通有限公司,最后更新：2018-12-14,票价信息：冷巴2元,深圳高峰专线64公交车路线(坪山火车站—横岗地铁站),"1:坪山火车站
2:坪山火车站南广场
3:站前路东
4:大工业区体育中心
5:坪山区委区政府
6:市规土委坪山局
7:六联酒店
8:飞东村
9:坪山电子城
10:坪山建设银行
11:东方威尼斯
12:深业东城上邸
13:坪山城市候机楼
14:深业东城国际
15:横坪沙湖路口
16:赤子香路口
17:马峦山郊野公园
18:永湖地铁站
19:独竹
20:横岗地铁站
","1:横岗地铁站
2:独竹
3:永湖地铁站
4:马峦山郊野公园
5:赤子香路口
6:横坪沙湖路口
7:深业东城国际
8:坪山城市候机楼
9:深业东城上邸
10:东方威尼斯
11:坪山建设银行
12:坪山电子城
13:飞东村
14:六联酒店
15:市规土委坪山局
16:坪山区委区政府
17:大工业区体育中心
18:站前路东
19:坪山火车站南广场
20:坪山火车站
",深圳高峰专线64公交车路线,深圳高峰专线64公交车路线(横岗地铁站—坪山火车站),高峰专线
运行时间：大梅沙闻檀道场站07:10-08:10 |福田高铁站17:40-18:40,深圳巴士集团股份有限公司,最后更新：2018-12-14,票价信息：冷巴上车2元，分段收费，全程7元,深圳高峰专线58公交车路线(大梅沙闻檀道场站—福田高铁站),"1:大梅沙闻檀道场站
2:中兴通讯学院
3:梅沙街道办
4:大梅沙
5:梅沙医院
6:畔山花园
7:聚宝路口
8:罗湖体育馆
9:黄贝岭
10:黄贝岭地铁站(2)
11:冶金大厦
12:春风万佳(2)
13:上步中学(2)
14:福滨新村(1)
15:联合广场
16:会展中心南
17:益田中路
18:信息枢纽大厦
19:福田高铁站
","1:福田高铁站
2:信息枢纽大厦
3:益田中路
4:会展中心南
5:福滨新村(1)
6:上步中学(2)
7:春风万佳(2)
8:冶金大厦
9:黄贝岭地铁站(2)
10:黄贝岭
11:罗湖体育馆
12:聚宝路口
13:畔山花园
14:梅沙医院
15:万科中心
16:大梅沙闻檀道场站
",深圳高峰专线58公交车路线,深圳高峰专线58公交车路线(福田高铁站—大梅沙闻檀道场站),高峰专线
运行时间：冠铭花园总站07:00-08:30 |上海宾馆西17:30-19:00,深圳巴士集团股份有限公司,最后更新：2018-12-14,票价信息：冷巴2元,深圳高峰专线49公交车路线(冠铭花园总站—上海宾馆西),"1:冠铭花园总站
2:龙辉花园(1)
3:新屋村
4:桃源村地铁站
5:深航大厦
6:深南香蜜立交
7:投资大厦
8:海关综合大楼
9:上海宾馆西
","1:上海宾馆西
2:海关综合大楼
3:广电大厦
4:深南香蜜立交
5:深航大厦
6:桃源村地铁站
7:新屋村
8:龙辉花园(1)
9:冠铭花园总站
",深圳高峰专线49公交车路线,深圳高峰专线49公交车路线(上海宾馆西—冠铭花园总站),高峰专线
运行时间：坂田象角塘总站06:30-20:00 |华富路始发站08:00-21:20,深圳市东部公共交通有限公司,最后更新：2018-12-14,票价信息：冷巴2元,深圳高峰专线37公交车路线(坂田象角塘总站—华富路始发站),"1:坂田象角塘总站
2:亚洲工业区
3:金荣达工业园
4:岗头市场南
5:坂田华城百货
6:华为基地
7:华为单身公寓北
8:万科城实验学校
9:万科城
10:中海日辉台
11:坂田路口西
12:坂田市场
13:五和中路
14:五和地铁站
15:四季花城(1)
16:坂田民营市场
17:光雅园路口
18:南坑村
19:星光之约(2)
20:星河WORLD
21:万家灯火
22:滢水山庄(1)
23:民乐地铁站(2)
24:梅龙天桥
25:长城开发
","26:笔架山公园
27:市二医院(2)
28:海外装饰大厦(2)
29:华富路始发站
",深圳高峰专线37公交车路线,深圳高峰专线37公交车路线(华富路始发站—坂田象角塘总站),高峰专线
